148,152,168,96,80,76,96,128,76,76,128,128,148,144,72,200 16,18,3,1,1,13,13,17,4,0,3,11,16,0,14,5 76.85356400141609,73.41938050015597,89.39511600026162,90.04856550038676,89.77163799884147,77.8511044945044,77.78940499966848,73.82180150289787,86.80148800057941,90.83753199956845,87.76933049800573,79.746265501366,74.74372700342792,90.72142000150052,77.03212149784667,86.41557649854803 107.42261950144893,109.07002849853598,111.8576574990584,85.1296535001893,78.78757350408705,80.47021499805851,80.24756399390753,102.24661649772315,78.45319300031406,83.16599850149942,101.35909800374066,104.4992720017035,88.38073450169759,101.00454950224957,83.6133559969312,113.66182349956944
164,72,128,192,224,32,288,280,192,12,140,144,32,296,32,256 6,15,10,0,2,5,4,5,8,4,8,0,0,3,1,0 123.50202250067377,112.93964050069917,117.90875999780837,127.62687700160313,125.92287249976653,122.84790449950378,126.35187450077501,125.4382734997489,119.89433350189938,126.560431000049,119.89196199810249,129.49519400353893,128.5491570015438,126.44785850049811,128.48389799930737,128.35172450286336 149.06775700001162,119.13079950318206,136.7857260047458,147.43809250285267,153.83057899816777,118.95763450229424,159.14041900032316,160.3698005019396,142.37931649768143,122.12895500124432,133.94609500392107,140.8267840015469,116.60991099779494,165.4937460043584,122.68642449998879,149.2781244996877
128,128,128,132,128,128,80,64,64,64,64,64,64,64,64,60 0,7,7,8,3,9,8,0,7,7,7,5,10,10,10,10 69.58666049831663,62.74191600238555,63.31556699803331,63.99161550306599,67.48349349861383,62.4911135037255,63.06496499909553,69.71074300236069,62.704808996903004,62.714186000055626,62.71085850091185,64.67555249866564,60.280248000926804,59.708440503745805,59.698104496637825,59.7310905015911 85.368379499414,67.09677999970154,82.95860400176025,80.76528849778697,82.09505150080076,82.70080500369659,62.197512001148425,60.94137950640288,63.75676500465488,58.67564149957616,60.20022999655339,59.829540998180164,58.06348400074057,57.289696000225376,58.65925400212291,59.589724500256125
144,128,64,64,64,64,72,64,64,80,48,48,44,44,44,128 1,6,0,5,1,0,8,9,7,1,7,7,0,1,5,0 56.00846450054087,52.05475949819083,55.35795300238533,47.96244949931861,51.13953150087036,52.13876349807833,44.13340550108114,43.10796750179725,45.15154100005748,51.13354000079562,45.15438849700149,45.13111449847929,52.13924200143083,51.151418505673064,47.13882249881863,56.8011844989087 74.16275549985585,71.75117450242396,50.266910995560465,49.13273499914794,48.397061498690164,49.03273850140977,48.6930664992542,47.127967001870275,47.32858949864749,47.6462904989603,46.873716502886964,47.17611199885141,47.36807350127492,49.04371100201388,49.8543370013067,70.81369749721489
136,128,192,32,128,16,8,8,8,8,128,0,0,0,16,0 8,1,0,6,10,9,2,0,4,4,3,1,0,1,5,9 49.56233400097699,57.47242500021821,60.87020850100089,54.25124900043011,47.56787399513996,47.0468644980574,55.50985499616945,56.13111150159966,52.15130200385465,52.12176249996992,54.5539245037362,55.078605502989376,56.08872000084375,55.116080999345286,53.65727099808282,47.12458649920882 46.30287750114803,48.15605000112555,54.528262502572034,32.70766050263774,44.196342500072205,33.0048670002725,33.20504849762074,33.10845699525089,33.31304699895554,32.37276099753217,44.40209750100621,32.293917498464,32.291634001012426,32.27519050051342,33.054265502869384,33.626424501562724
264,180,256,200,128,128,132,320,112,120,56,40,44,44,256,40 0,1,11,7,2,3,8,1,1,14,13,9,0,4,14,12 117.67667099775281,114.13646050298121,105.57395850124885,111.7076825008262,111.015135495516,110.11107649817131,105.02025499753654,112.35897499884595,112.15650899632601,98.98923499998637,100.04647400174872,104.07483349810354,113.04224400009844,109.06141399836633,99.05168049875647,102.48610099978396 146.99672299684607,129.0273855011037,146.87890200002585,142.74806550020003,127.37028049741639,123.06629049999174,124.28553999779979,140.5693134984176,115.79623499710578,115.51401050019194,104.3603569996776,101.97683249862166,100.23483650002163,99.32004699658137,134.32970149733592,107.46135299632442
64,160,64,16,8,0,192,8,0,0,160,8,0,16,32,4 1,3,3,0,2,0,3,3,0,2,3,2,0,0,1,0 50.28186650108546,47.88490850175731,46.07992349762935,51.13615400478011,47.479938999866135,49.51395350144594,46.471475002064835,46.48959400280728,49.40864250238519,47.5772720023524,46.34735750066466,47.525617501785746,49.89768900122726,49.416259502322646,48.41364250043989,49.28525649665971 27.19198250269983,48.661469998478424,27.602420497714775,26.95465349825099,28.6660630008555,26.68780700332718,34.8644810001133,26.291415495506953,26.243286996759707,25.999301000410924,48.78241099868319,26.23205299823894,26.02976799971657,25.677518999145832,26.779967000038596,27.289423000183888
144,132,128,208,128,68,76,48,40,48,36,160,36,32,132,128 4,13,10,0,6,9,8,0,13,7,0,2,7,12,8,8 72.09425349801313,62.87683100064169,65.86118600011105,76.60131700322381,69.76875499944435,67.03198349897866,67.78139749966795,75.87007849724614,62.85883649880998,68.82597749933484,75.34509200195316,73.90340099704918,68.83088249884895,63.82381300017005,67.80630000302335,67.82758299759007 77.86789349847822,83.86699549737386,81.5004064970708,83.77114850009093,84.26545149995945,65.40036000296823,61.29909949959256,61.30753149773227,60.37485700289835,59.63755549964844,69.40181150275748,86.69903700138093,61.676916004216764,61.250643000676064,64.08839800133137,86.4575320010772
192,128,64,32,32,24,20,24,20,20,24,20,20,128,20,16 12,3,10,4,13,0,6,0,6,13,0,4,14,15,8,14 53.377239501685835,62.38938350058743,55.374871002859436,61.37243300044793,52.74157549766824,65.0082874999498,59.128518999699736,64.95955250284169,59.05151449891855,52.07324750054977,65.0198535004165,61.06171799628646,51.02533700040658,49.94853950061952,57.812840999569744,51.41022700548638 53.92799900073442,46.687980502611026,31.86515799825429,30.417394500545925,28.733109997119755,29.185146497184178,28.262569998332765,28.238475999387447,28.223505996720633,27.26337450076244,28.210839504026808,30.429348000325263,28.364310001052218,32.27715350294602,30.258178998337826,28.522995999082923
364,40,324,32,44,68,160,232,72,8,164,136,128,4,212,160 1,3,6,2,7,7,1,1,5,1,5,3,7,0,4,3 123.22875799893518,119.20622550012195,116.27031600195915,116.78406049800105,112.86051250278251,111.72518650488928,117.8197065021086,118.74742200254695,113.86320000121486,117.82318149946514,113.81024000103935,115.78709749726113,111.77247950178571,118.78447999697528,115.7893264979939,117.43480050124344 153.99314899696037,115.14022849587491,148.9551640006539,117.21844700150541,113.18934450173401,111.16214199864771,121.28021300304681,136.1910634986998,106.10952600109158,98.66480550044798,134.16475700432784,123.6975834981422,127.16101000114577,91.85682049792376,128.41911199939204,132.73948399728397
64,128,16,8,0,0,72,0,0,80,0,0,0,4,144,0 7,8,6,1,5,3,1,0,6,11,8,8,1,10,8,10 39.25367050539353,39.51135999686085,39.86937049680273,43.2579435002699,39.121119997726055,41.06282600029954,43.10038200148847,44.08978249921347,38.14106499825721,33.08404999776395,36.12199850048637,36.29527750107809,43.086388501455076,34.14282150173676,36.11969450302422,34.10455200195429 20.59584649759927,35.13891050170059,20.087234497623285,19.928899502701825,19.35060400137445,18.764465999993263,20.68134200089844,18.331637496885378,18.147843002225272,20.57225499811466,17.712901997583685,17.96714049851289,18.215722004242707,17.68960099798278,23.656063502130564,17.95595150178997
0,0,0,64,8,0,128,0,4,272,116,8,128,8,8,128 5,0,11,11,12,5,5,8,5,11,7,4,3,1,1,12 78.91598250091192,83.91430499978014,72.90492149919737,72.88334049959667,71.93284699923242,78.91826799925184,78.90518249871093,75.84989149635658,79.03187050134875,74.31219049837091,77.47453200278687,81.36742350042914,80.89183100007358,82.9037615005509,82.8816824980313,71.96263599934173 46.56171100214124,42.90781950112432,44.522757998493034,47.77164950064616,30.594138501328416,30.444410498603247,52.54548149605398,32.97500249755103,33.56624549996923,67.22525900113396,56.18318449705839,52.50977100149612,58.153871999820694,51.422934000584064,53.46164750153548,60.69347949960502
192,208,128,216,136,80,80,80,136,96,128,96,80,84,160,76 12,0,13,4,3,15,16,2,0,14,11,7,13,5,6,9 82.42102149841958,95.34575149882585,80.32976449877606,88.92765400095959,91.04597600223497,77.89550999892526,76.89813299983507,90.90893149955082,92.96029799952521,78.93039749900345,82.02627949728048,85.9495454984135,79.92056250342284,89.07615549935144,89.73533249931643,85.80461349812686 126.50199500058079,121.62931849888992,99.95464900202933,96.08449200095492,91.12267849923228,83.75449099912657,81.28563849822967,79.67544100029045,100.8167654981662,79.67126649964484,104.00216699781595,83.55617750203237,80.15294849974453,81.99386750129634,113.34882650407963,88.29558849902241
64,32,48,32,32,200,128,16,12,136,16,16,12,8,152,24 0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1 58.31487600153196,58.61899750016164,58.5638390002714,57.32531549822306,58.34471299749566,59.97473749812343,60.42953049836797,58.33190949872369,57.62032450022525,57.304093498009024,57.36559700037469,58.324972003902076,58.28753250170848,57.298874500906095,58.33968200022355,57.299127504142234 33.660304001386976,33.568938000826165,36.10012600256596,33.17547199912951,33.24317650185549,64.12245150204399,36.815178998949705,33.96778199748951,33.10079600123572,49.70066050009336,33.37371549787349,33.72176249831682,33.03551999852061,32.40418950008461,56.28132200217806,33.0005829964648
452,272,224,196,132,384,80,36,16,12,72,80,388,4,148,128 3,7,4,0,6,5,7,0,3,4,6,3,0,1,4,7 153.9040509966726,147.33007799947518,152.92809100437444,155.2135955025733,149.3053244970215,149.56690900100511,147.95928999735042,154.98623900202801,151.356186001678,150.27702250235598,148.35352599888574,151.3315420021827,154.35440049986937,153.25414500350598,151.14431799965678,149.15566650012624 189.88943899967126,178.6285724992922,162.8252650007198,166.5939190024801,151.12675150157884,186.81705949711613,144.73956350047956,139.38277850320446,143.34625050105387,135.4657150041021,126.76373049907852,130.31277649861295,177.27965599988238,122.15235600160668,140.87682299941662,149.8038905010617
160,136,128,144,160,128,160,148,96,88,88,192,88,84,84,144 8,15,11,12,6,10,1,8,16,5,11,1,17,13,2,0 84.63646749968757,79.16831950147753,82.02157199999783,81.32616950268857,88.08637749947957,82.5059750006767,92.2823235016258,84.43421900464455,76.35644999716897,87.35182800330222,81.344968499674,91.11480600424693,75.57471900127712,79.40898850475787,91.72600499773398,92.45492249829113 115.06449350054027,108.29508499955409,105.44884550108691,111.08169500221265,115.87795399827883,115.61066549984389,94.34101700026076,120.862694002426,88.40284150210209,87.71735600021202,93.10270450077951,124.95071049852413,90.74551399680786,92.01622600085102,91.12437150179176,119.50943000192638
128,128,64,32,16,8,0,0,256,208,16,0,0,0,0,0 9,9,5,12,8,4,2,6,7,0,3,1,14,15,11,13 51.22891850079759,52.946788999193814,56.94699800107628,48.25587199837901,52.18408549789456,56.15398800082039,58.12135849960032,54.77766549788066,54.5864245010016,61.442998001439264,56.97190600101021,61.2066089999862,48.74826249864418,45.13552749573137,49.13280549814227,47.198605999175925 58.66304449591553,59.79879200094729,48.14972649546689,36.92462649996742,34.0234604991565,34.28619799888111,33.97731450240826,33.847562001028564,65.02900599662098,58.115394498599926,51.84566299794824,49.56583250168478,48.22894250173704,44.672830001218244,39.07860050094314,36.82629650211311
152,192,272,128,128,212,104,68,104,56,136,136,104,272,152,56 3,0,2,4,3,5,4,6,4,6,4,4,5,4,2,0 109.59677949783509,111.83966699900338,111.76563400335726,107.92892200051574,108.87705149859539,106.94814850023249,107.91611950198421,105.96868800470838,108.0536854978127,106.1007900001132,109.509670500207,110.07393849731307,108.49504049940151,109.58858450330445,110.10283450054703,113.34944349800935 134.88991900157998,145.73592149827164,153.1292184990889,126.76517050203984,128.3990689989878,148.76994400037802,120.84990549919894,109.95417649974115,118.13970650109695,105.50802699799533,133.4922429996368,119.09851400196203,104.80127850314602,153.47015850056778,135.0485880029737,122.97703250078484
160,132,144,128,160,400,68,96,80,20,36,128,20,24,16,168 7,2,0,12,9,9,6,9,9,9,3,8,9,7,5,6 127.1686639971158,132.2133929974807,134.20328699794482,122.1960450008628,128.52541850044508,127.62022799690021,129.323195001547,127.64064949989552,125.16871649678797,125.19828999394667,131.15494249784388,126.17236150053213,125.1780974980793,127.20927200058941,129.2624770004477,128.21114049924654 114.27459550395724,120.29469849585439,119.48755699631874,106.35779850417748,104.87338650273159,143.81414050149033,110.98341050092131,105.0623289993382,99.38233399952878,93.92582399959792,90.93820699854405,117.26306749915238,84.57628149699303,76.96565550213563,74.51188650156837,122.65504199967836
64,160,32,16,16,8,8,4,0,16,0,8,64,0,32,0 3,10,4,9,4,9,5,2,3,0,0,9,8,9,3,1 51.1690270001709,45.05274199822452,50.99573250199319,44.077917498740135,49.22954900111654,44.149452000070596,48.901072998996824,51.06941350136185,50.166730500379344,53.17274849949172,53.175731998635456,44.1520754993835,45.18494200037094,44.17068249860313,49.96450149762677,52.21638700115727 17.67994649708271,37.294584999472136,18.094772000040393,16.82642200466944,16.236580995609984,16.666442501446,16.27515850123018,16.353855000488693,15.878477002843283,16.464183001517085,15.54721049615182,15.74436800001422,17.989665997447446,15.525465001701377,16.536057002667803,16.37464200030081
172,264,168,144,192,132,176,256,256,112,128,248,56,56,56,52 8,9,8,3,5,7,0,3,6,8,8,5,6,4,6,5 115.43050449999282,114.82286300271517,113.77667850119178,118.88046049777768,117.30118199659046,114.35676599791623,122.26053350241273,118.40775349689648,115.45997100014938,113.40554300276563,114.22680700142519,116.51255750359269,115.63240649897489,117.45066000084626,115.69069749870687,116.70427549790475 145.6839395032148,163.0179109997698,139.40310499674524,141.7062279979291,143.3681175003585,135.7435540012375,136.8996409983083,155.42501350137172,163.16123199794674,127.68682000023546,137.53814099982264,159.9084945009963,114.09993750203284,112.01834350140416,110.09945749901817,118.30001349881059
160,208,128,64,64,64,64,48,128,128,16,16,8,8,8,8 4,2,8,3,7,11,12,0,3,4,3,3,5,5,2,3 72.04077299765777,74.89361000302597,67.71448100134148,71.32128350046696,67.1094394979882,63.91471150206053,62.41146400014986,74.37296149873873,72.13885100343032,70.16304250000394,71.35289950080914,71.39978499678546,69.33580349970725,69.35287300177151,72.27845499842078,71.40930449592997 67.31254850092228,77.60314899860532,62.87855399932596,46.367286500753835,47.45966399423196,44.860761998279486,46.00770449906122,47.467799497098895,59.46418099847506,50.671968499955256,44.52085850061849,43.77076099990518,43.38882500087493,43.6674425000092,44.50990949771949,45.2321100019617
128,128,160,64,64,72,32,64,24,20,16,16,64,128,36,16 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 55.620049501158064,56.71250249724835,55.83989849765203,56.709231499553425,56.05208350243629,56.127210500562796,55.861715500213904,55.8559700002661,55.8372959967528,55.82386899914127,55.80524699689704,55.81012649781769,55.804006500693504,55.81198850268265,55.784600001061335,55.77288650238188 59.07155999739189,59.375567001552554,65.82087450442486,44.624008500250056,42.23638850089628,41.58635950443568,40.96400400158018,39.997483996558,39.5333450032922,39.310026997554814,38.809063498774776,38.88811000069836,39.537000502605224,51.79624449738185,41.807649002294056,41.08812149934238
208,132,224,88,128,32,152,32,64,68,64,128,76,20,212,16 3,2,0,3,3,2,0,1,1,1,3,3,2,2,1,1 88.80044149979949,86.42948000165052,88.56823799942504,85.12212249904405,85.15259350012639,86.61371900275117,88.10287099913694,87.50564900058089,87.09622199987643,87.07546149910195,85.10202550012036,85.10211850141059,86.15909050099435,86.13494650166831,87.6270164992311,87.51397949911188 101.24814900336787,89.90437150350772,109.87711049892823,68.2196234993171,86.2203300021065,69.27615600216086,90.0155969975458,67.29520299631986,68.61757449951256,67.91407849959796,66.67984099840396,90.65265150275081,68.46811500145122,68.02680900000269,86.87834100055625,71.5408199976082
192,272,132,128,128,32,48,44,140,48,64,36,64,24,24,24 0,9,4,9,2,7,3,8,3,3,0,3,9,4,1,2 91.22899700378184,81.11745450334274,87.41151149742655,81.40958950208733,88.49220149972825,83.50378899701172,87.5008364970854,82.4762464997475,87.51515350074624,87.52036500361282,90.5489944962028,87.54050000122515,81.54470949922688,86.55665450068773,89.42330000011134,88.4469915003574 92.05737100273836,90.81604950188193,77.02155850347481,79.03866500055301,77.29742750234436,57.78914599795826,56.152159500925336,56.12088899943046,76.71730449874303,55.715443504595896,65.89336750039365,68.042302995309,55.86194049828919,55.70765099764685,55.44971250128583,65.66415450288332
